group,team,position,player,club,featured
D,Turkey,DEF,Samet Akaydin,Çaykur Rizespor,
D,Turkey,MID,Hakan Çalhanoğlu,Inter Milan,Y
D,Turkey,MID,Kaan Ayhan,Galatasaray,
D,Turkey,MID,Orkun Kökçü,Beşiktaş,
D,Turkey,MID,İsmail Yüksek,Fenerbahçe,
D,Turkey,MID,Salih Özcan,Borussia Dortmund,
D,Turkey,FWD,Kerem Aktürkoğlu,Fenerbahçe,
D,Turkey,FWD,İrfan Can Kahveci,Kasımpaşa,
D,Turkey,FWD,Barış Alper Yılmaz,Galatasaray,
D,Turkey,FWD,Arda Güler,Real Madrid,
D,Turkey,FWD,Kenan Yıldız,Juventus,
D,Turkey,FWD,Yunus Akgün,Galatasaray,
D,Turkey,FWD,Oğuz Aydın,Fenerbahçe,
D,Turkey,FWD,Deniz Gül,Porto,
D,Turkey,FWD,Can Uzun,Eintracht Frankfurt,
E,Germany,GK,Manuel Neuer,Bayern Munich,
E,Germany,GK,Oliver Baumann,Hoffenheim,
E,Germany,GK,Alexander Nübel,VfB Stuttgart,
E,Germany,DEF,Antonio Rüdiger,Real Madrid,
E,Germany,DEF,Waldemar Anton,Borussia Dortmund,
E,Germany,DEF,Jonathan Tah,Bayern Munich,
E,Germany,DEF,Nico Schlotterbeck,Borussia Dortmund,
E,Germany,DEF,David Raum,RB Leipzig,
E,Germany,DEF,Nathaniel Brown,Eintracht Frankfurt,
E,Germany,DEF,Felix Nmecha,Borussia Dortmund,
E,Germany,DEF,Malick Thiaw,Newcastle United,
E,Germany,DEF,Pascal Groß,Brighton,
E,Germany,DEF,Joshua Kimmich,Bayern Munich,
E,Germany,DEF,Aleksandar Pavlović,Bayern Munich,
E,Germany,DEF,Angelo Stiller,VfB Stuttgart,
E,Germany,MID,Leon Goretzka,Bayern Munich,
E,Germany,MID,Jamal Musiala,Bayern Munich,
E,Germany,MID,Leroy Sané,Galatasaray,
E,Germany,MID,Florian Wirtz,Liverpool,Y
E,Germany,MID,Nadiem Amiri,Mainz 05,
E,Germany,MID,Jamie Leweling,VfB Stuttgart,
E,Germany,MID,Lennart Karl,Bayern Munich,
E,Germany,FWD,Kai Havertz,Arsenal,
E,Germany,FWD,Maximilian Beier,Borussia Dortmund,
E,Germany,FWD,Deniz Undav,VfB Stuttgart,
E,Germany,FWD,Nick Woltemade,Newcastle United,
E,Curaçao,GK,Eloy Room,Miami FC,
E,Curaçao,GK,Tyrick Bodak,Telstar,
E,Curaçao,GK,Trevor Doornbusch,VVV-Venlo,
E,Curaçao,DEF,Shurandy Sambo,Sparta Rotterdam,
E,Curaçao,DEF,Juriën Gaari,Abha,
E,Curaçao,DEF,Roshon van Eijma,RKC Waalwijk,
E,Curaçao,DEF,Sherel Floranus,PEC Zwolle,
E,Curaçao,DEF,Armando Obispo,PSV Eindhoven,
E,Curaçao,DEF,Joshua Brenet,Kayserispor,
E,Curaçao,DEF,Riechedly Bazoer,Konyaspor,
E,Curaçao,DEF,Deveron Fonville,NEC,
E,Curaçao,MID,Godfried Roemeratoe,RKC Waalwijk,
E,Curaçao,MID,Juninho Bacuna,Volendam,
E,Curaçao,MID,Livano Comenencia,Zürich,
E,Curaçao,MID,Leandro Bacuna,Iğdır FK,Y
E,Curaçao,MID,Tyrese Noslin,Telstar,
E,Curaçao,MID,Kevin Felida,Den Bosch,
E,Curaçao,MID,Ar'jany Martha,Rotherham,
E,Curaçao,FWD,Jürgen Locadia,Miami FC,
E,Curaçao,FWD,Jeremy Antonisse,Kifisia,
E,Curaçao,FWD,Sontje Hansen,Middlesbrough,
E,Curaçao,FWD,Kenji Gorré,Maccabi Haifa,
E,Curaçao,FWD,Jearl Margaritha,Beveren,
E,Curaçao,FWD,Brandley Kuwas,Volendam,
E,Curaçao,FWD,Gervane Kastaneer,Terengganu,
E,Curaçao,FWD,Tahith Chong,Sheffield United,
E,Ivory Coast,GK,Yahia Fofana,Çaykur Rizespor,
E,Ivory Coast,GK,Alban Lafont,Panathinaikos,
E,Ivory Coast,GK,Mohamed Koné,Charleroi,
E,Ivory Coast,DEF,Ghislain Konan,Gil Vicente,
E,Ivory Coast,DEF,Odilon Kossounou,Atalanta,
E,Ivory Coast,DEF,Wilfried Singo,Galatasaray,
E,Ivory Coast,DEF,Evan Ndicka,Roma,
E,Ivory Coast,DEF,Emmanuel Agbadou,Beşiktaş,
E,Ivory Coast,DEF,Guéla Doué,Strasbourg,
E,Ivory Coast,DEF,Ousmane Diomande,Sporting CP,
E,Ivory Coast,DEF,Christopher Opéri,İstanbul Başakşehir,
E,Ivory Coast,MID,Franck Kessié,Al-Ahli,Y
E,Ivory Coast,MID,Jean Michaël Seri,Maribor,
E,Ivory Coast,MID,Ibrahim Sangaré,Nottm Forest,
E,Ivory Coast,MID,Seko Fofana,Porto,
E,Ivory Coast,MID,Christ Inao Oulaï,Trabzonspor,
E,Ivory Coast,MID,Parfait Guiagon,Charleroi,
E,Ivory Coast,FWD,Nicolas Pépé,Villarreal,
E,Ivory Coast,FWD,Oumar Diakité,Cercle Brugge,
E,Ivory Coast,FWD,Simon Adingra,Monaco,
E,Ivory Coast,FWD,Evann Guessand,Crystal Palace,
E,Ivory Coast,FWD,Amad Diallo,Manchester United,
E,Ivory Coast,FWD,Yan Diomande,RB Leipzig,
E,Ivory Coast,FWD,Bazoumana Touré,Hoffenheim,
E,Ivory Coast,FWD,Elye Wahi,Nice,
E,Ivory Coast,FWD,Ange-Yoan Bonny,Inter Milan,
E,Ecuador,GK,Hernán Galíndez,Huracán,
E,Ecuador,GK,Moisés Ramírez,Kifisia,
E,Ecuador,GK,Gonzalo Valle,LDU Quito,
E,Ecuador,DEF,Willian Pacho,Paris Saint-Germain,
E,Ecuador,DEF,Piero Hincapié,Arsenal,
E,Ecuador,DEF,Joel Ordóñez,Club Brugge,
E,Ecuador,DEF,Félix Torres,Internacional,
E,Ecuador,DEF,Pervis Estupiñán,AC Milan,
E,Ecuador,DEF,Yaimar Medina,Genk,
E,Ecuador,DEF,Ángelo Preciado,Atlético Mineiro,
E,Ecuador,DEF,Jackson Porozo,Tijuana,
E,Ecuador,MID,Jordy Alcívar,Independiente del Valle,
E,Ecuador,MID,Moisés Caicedo,Chelsea,Y
E,Ecuador,MID,Denil Castillo,Midtjylland,
E,Ecuador,MID,John Yeboah,Venezia,
E,Ecuador,MID,Kendry Páez,River Plate,
E,Ecuador,MID,Alan Minda,Atlético Mineiro,
E,Ecuador,MID,Pedro Vite,UNAM,
E,Ecuador,MID,Alan Franco,Atlético Mineiro,
E,Ecuador,MID,Gonzalo Plata,Flamengo,
E,Ecuador,FWD,Enner Valencia,Pachuca,
E,Ecuador,FWD,Kevin Rodríguez,Union SG,
E,Ecuador,FWD,Anthony Valencia,Antwerp,
E,Ecuador,FWD,Jordy Caicedo,Huracán,
E,Ecuador,FWD,Nilson Angulo,Sunderland,
E,Ecuador,FWD,Jeremy Arévalo,VfB Stuttgart,
F,Netherlands,GK,Mark Flekken,Bayer Leverkusen,
F,Netherlands,GK,Robin Roefs,Sunderland,
F,Netherlands,GK,Bart Verbruggen,Brighton,
F,Netherlands,DEF,Nathan Aké,Manchester City,
F,Netherlands,DEF,Denzel Dumfries,Inter Milan,
F,Netherlands,DEF,Jorrel Hato,Chelsea,
F,Netherlands,DEF,Jurriën Timber,Arsenal,
F,Netherlands,DEF,Micky van de Ven,Tottenham,
F,Netherlands,DEF,Virgil van Dijk,Liverpool,Y
F,Netherlands,DEF,Jan Paul van Hecke,Brighton,
F,Netherlands,DEF,Mats Wieffer,Brighton,
F,Netherlands,MID,Frenkie de Jong,Barcelona,
F,Netherlands,MID,Marten de Roon,Atalanta,
F,Netherlands,MID,Ryan Gravenberch,Liverpool,
F,Netherlands,MID,Justin Kluivert,Bournemouth,
F,Netherlands,MID,Teun Koopmeiners,Juventus,
F,Netherlands,MID,Tijjani Reijnders,Manchester City,
F,Netherlands,MID,Guus Til,PSV Eindhoven,
F,Netherlands,MID,Quinten Timber,Marseille,
F,Netherlands,FWD,Brian Brobbey,Sunderland,
F,Netherlands,FWD,Memphis Depay,Corinthians,
F,Netherlands,FWD,Cody Gakpo,Liverpool,
F,Netherlands,FWD,Noa Lang,Galatasaray,
F,Netherlands,FWD,Donyell Malen,Roma,
F,Netherlands,FWD,Crysencio Summerville,West Ham,
F,Netherlands,FWD,Wout Weghorst,Ajax,
F,Japan,GK,Zion Suzuki,Parma,
F,Japan,GK,Keisuke Osako,Shonan Bellmare,
F,Japan,GK,Tomoki Hayakawa,Kashima,
F,Japan,DEF,Kou Itakura,B. Mönchengladbach,
F,Japan,DEF,Hiroki Ito,VfB Stuttgart,
F,Japan,DEF,Yuto Nagatomo,FC Tokyo,
F,Japan,DEF,Yukinari Sugawara,AZ Alkmaar,
F,Japan,DEF,Shogo Taniguchi,Kawasaki,
F,Japan,DEF,Takehiro Tomiyasu,Arsenal,
F,Japan,DEF,Tsuyoshi Watanabe,FC Tokyo,
F,Japan,DEF,Ayumu Seko,Vissel Kobe,
F,Japan,DEF,Junnosuke Suzuki,Kawasaki,
F,Japan,MID,Ritsu Doan,SC Freiburg,
F,Japan,MID,Wataru Endo,Liverpool,
F,Japan,MID,Junya Ito,Stade de Reims,
F,Japan,MID,Daichi Kamada,Crystal Palace,
F,Japan,MID,Takefusa Kubo,Real Sociedad,Y
F,Japan,MID,Keito Nakamura,Stade de Reims,
F,Japan,MID,Kaishu Sano,Kashima,
F,Japan,MID,Ao Tanaka,Borussia Dortmund,
F,Japan,FWD,Daizen Maeda,Celtic,
F,Japan,FWD,Koki Ogawa,Wolfsburg,
F,Japan,FWD,Ayase Ueda,Feyenoord,
F,Japan,FWD,Yuito Suzuki,Urawa Reds,
F,Japan,FWD,Keisuke Goto,Gamba Osaka,
F,Japan,FWD,Kento Shiogai,Urawa Reds,
F,Sweden,GK,Viktor Johansson,Rotherham,
F,Sweden,GK,Kristoffer Nordfeldt,Gençlerbirliği,
F,Sweden,GK,Jacob Widell Zetterström,Watford,
F,Sweden,DEF,Hjalmar Ekdal,Sampdoria,
F,Sweden,DEF,Gabriel Gudmundsson,Nottm Forest,
F,Sweden,DEF,Isak Hien,Atalanta,
F,Sweden,DEF,Herman Johansson,AIK,
F,Sweden,DEF,Gustaf Lagerbielke,Celtic,
F,Sweden,DEF,Victor Lindelöf,Manchester United,
F,Sweden,DEF,Eric Smith,Club Brugge,
F,Sweden,DEF,Carl Starfelt,Celta Vigo,
F,Sweden,DEF,Elliot Stroud,AIK,
F,Sweden,DEF,Daniel Svensson,Djurgårdens IF,
F,Sweden,MID,Yasin Ayari,Brighton,
F,Sweden,MID,Lucas Bergvall,Tottenham,
F,Sweden,MID,Alexander Bernhardsson,IFK Göteborg,
F,Sweden,MID,Jesper Karlström,Lask,
F,Sweden,MID,Ken Sema,Watford,
F,Sweden,MID,Mattias Svanberg,Wolfsburg,
F,Sweden,MID,Besfort Zeneli,Stade de Reims,
F,Sweden,FWD,Taha Ali,Djurgårdens IF,
F,Sweden,FWD,Anthony Elenga,Nottm Forest,
F,Sweden,FWD,Viktor Gyökeres,Sporting CP,Y
F,Sweden,FWD,Alexander Isak,Newcastle,
F,Sweden,FWD,Gustaf Nilsson,Cercle Brugge,
F,Sweden,FWD,Benjamin Nygren,Heerenveen,
F,Tunisia,GK,Sabri Ben Hassen,Espérance ST,
F,Tunisia,GK,Abdelmouhib Chamakh,Club Africain,
F,Tunisia,GK,Aymen Dahmen,Montpellier,
F,Tunisia,DEF,Ali Abdi,Valenciennes,
F,Tunisia,DEF,Adem Arous,ES Tunis,
F,Tunisia,DEF,Mohamed Amine Ben Hmida,Espérance ST,
F,Tunisia,DEF,Dylan Bronn,Salernitana,
F,Tunisia,DEF,Raed Chikhaoui,Espérance ST,
F,Tunisia,DEF,Moutaz Neffati,Club Africain,
F,Tunisia,DEF,Omar Rekik,Stade de Reims,
F,Tunisia,DEF,Montassar Talbi,Lorient,
F,Tunisia,DEF,Yan Valéry,Southampton,
F,Tunisia,MID,Mortadha Ben Ouanes,Angers,
F,Tunisia,MID,Anes Ben Slimane,Espérance ST,
F,Tunisia,MID,Hannibal,Birmingham City,
F,Tunisia,MID,Ismaël Gharbi,Paris Saint-Germain,
F,Tunisia,MID,Mohamed Hadj-Mahmoud,Espérance ST,
F,Tunisia,MID,Rani Khedira,Augsburg,
F,Tunisia,MID,Ellyes Skhiri,Eintracht Frankfurt,Y
F,Tunisia,FWD,Elias Achouri,FC Copenhagen,
F,Tunisia,FWD,Khalil Ayari,Paris Saint-Germain,
F,Tunisia,FWD,Firas Chaouat,Club Africain,
F,Tunisia,FWD,Rayan Elloumi,Vancouver Whitecaps,
F,Tunisia,FWD,Hazem Mastouri,Dynamo Makhachkala,
F,Tunisia,FWD,Elias Saad,Hannover 96,
F,Tunisia,FWD,Sebastian Tounekti,Celtic,
G,Belgium,GK,Thibaut Courtois,Real Madrid,
G,Belgium,GK,Senne Lammens,Antwerp,
G,Belgium,GK,Mike Penders,Genk,
G,Belgium,DEF,Timothy Castagne,Fulham,
G,Belgium,DEF,Zeno Debast,Sporting CP,
G,Belgium,DEF,Maxim De Cuyper,Brighton,
G,Belgium,DEF,Koni De Winter,AC Milan,
G,Belgium,DEF,Brandon Mechele,Club Brugge,
G,Belgium,DEF,Thomas Meunier,Lille,
G,Belgium,DEF,Nathan Ngoy,Lille,
G,Belgium,DEF,Joaquin Seys,Club Brugge,
G,Belgium,DEF,Arthur Theate,Eintracht Frankfurt,
G,Belgium,MID,Kevin De Bruyne,Napoli,Y
G,Belgium,MID,Amadou Onana,Aston Villa,
G,Belgium,MID,Nicolas Raskin,Rangers,
G,Belgium,MID,Youri Tielemans,Aston Villa,
G,Belgium,MID,Hans Vanaken,Club Brugge,
G,Belgium,MID,Axel Witsel,Girona,
G,Belgium,FWD,Charles De Ketelaere,Atalanta,
G,Belgium,FWD,Jeremy Doku,Manchester City,
G,Belgium,FWD,Matias Fernandez-Pardo,Lille,
G,Belgium,FWD,Romelu Lukaku,Napoli,
G,Belgium,FWD,Dodi Lukebakio,Benfica,
G,Belgium,FWD,Diego Moreira,Strasbourg,
G,Belgium,FWD,Alexis Saelemaekers,AC Milan,
G,Belgium,FWD,Leandro Trossard,Arsenal,
G,Egypt,GK,Mohamed Alaa,Zamalek,
G,Egypt,GK,Mohamed El Shenawy,Al-Ahly,
G,Egypt,GK,Mostafa Shobeir,Pyramids FC,
G,Egypt,GK,El Mahdy Soliman,Future FC,
G,Egypt,DEF,Hossam Abdelmaguid,Al-Ahly,
G,Egypt,DEF,Ahmed Abou El Fotouh,Zamalek,
G,Egypt,DEF,Tarek Alaa,Al-Ahly,
G,Egypt,DEF,Hamdy Fathy,Al-Ahly,
G,Egypt,DEF,Karim Hafez,Pyramids FC,
G,Egypt,DEF,Mohamed Hany,Al-Ahly,
G,Egypt,DEF,Yasser Ibrahim,Al-Ahly,
G,Egypt,DEF,Ramy Rabia,Smouha SC,
G,Egypt,MID,Emam Ashour,Pyramids FC,
G,Egypt,MID,Marwan Attia,Zamalek,
G,Egypt,MID,Nabil Emad,Future FC,
G,Egypt,MID,Mohanad Lasheen,Ceramica Cleopatra,
G,Egypt,MID,Mahmoud Saber,Al-Ahly,
G,Egypt,MID,Mostafa Ziko,Zamalek,
G,Egypt,FWD,Hamza Abdelkarim,Zamalek,
G,Egypt,FWD,Ibrahim Adel,Fiorentina,
G,Egypt,FWD,Haissem Hassan,Lausanne-Sport,
G,Egypt,FWD,Omar Marmoush,Manchester City,
G,Egypt,FWD,Mohamed Salah,Liverpool,Y
G,Egypt,FWD,Trézéguet,Trabzonspor,
G,Egypt,FWD,Zizo,Zamalek,
G,Iran,GK,Alireza Beiranvand,Antwerp,
G,Iran,GK,Seyed Hossein Hosseini,Sepahan,
G,Iran,GK,Payam Niazmand,Persepolis,
G,Iran,DEF,Daniyal Eiri,Esteghlal,
G,Iran,DEF,Ehsan Hajsafi,AEK Athens,
G,Iran,DEF,Saleh Hardani,Persepolis,
G,Iran,DEF,Hossein Kanaani,Sepahan,
G,Iran,DEF,Shoja Khalilzadeh,Al-Gharafa,
G,Iran,DEF,Milad Mohammadi,AEK Athens,
G,Iran,DEF,Ali Nemati,Esteghlal,
G,Iran,DEF,Ramin Rezaeian,Kortrijk,
G,Iran,MID,Rouzbeh Cheshmi,Esteghlal,
G,Iran,MID,Saeid Ezatolahi,Celta Vigo,
G,Iran,MID,Mehdi Ghayedi,Hannover 96,
G,Iran,MID,Saman Ghoddos,Stade de Reims,
G,Iran,MID,Mohammad Ghorbani,Persepolis,
G,Iran,MID,Alireza Jahanbakhsh,Feyenoord,
G,Iran,MID,Mohammad Mohebbi,Sepahan,
G,Iran,MID,Amir Razagh Niya,Persepolis,
G,Iran,MID,Mehdi Torabi,Persepolis,
G,Iran,MID,Aria Yousefi,Persepolis,
G,Iran,FWD,Ali Alipour,Marítimo,
G,Iran,FWD,Dennis Dargahi,IFK Norrköping,
G,Iran,FWD,Amirhossein Hosseinzadeh,Persepolis,
G,Iran,FWD,Shahriyar Moghanloo,Esteghlal,
G,Iran,FWD,Mehdi Taremi,Inter Milan,Y
G,New Zealand,GK,Max Crocombe,HNK Gorica,
G,New Zealand,GK,Alex Paulsen,IK Start,
G,New Zealand,GK,Michael Woud,NEC Nijmegen,
G,New Zealand,DEF,Tyler Bindon,LA Galaxy,
G,New Zealand,DEF,Michael Boxall,Minnesota United,
G,New Zealand,DEF,Liberato Cacace,Empoli,
G,New Zealand,DEF,Francis de Vries,PEC Zwolle,
G,New Zealand,DEF,Callan Elliott,Wellington Phoenix,
G,New Zealand,DEF,Tim Payne,Wellington Phoenix,
G,New Zealand,DEF,Nando Pijnaker,Brisbane Roar,
G,New Zealand,DEF,Tommy Smith,Colorado Rapids,
G,New Zealand,DEF,Finn Surman,Wellington Phoenix,
G,New Zealand,MID,Lachlan Bayliss,Auckland City,
G,New Zealand,MID,Joe Bell,Norwich City,
G,New Zealand,MID,Alex Rufer,Wisla Kraków,
G,New Zealand,MID,Marko Stamenić,Columbus Crew,
G,New Zealand,MID,Ryan Thomas,PEC Zwolle,
G,New Zealand,FWD,Kosta Barbarouses,Vancouver Whitecaps,
G,New Zealand,FWD,Matthew Garbett,Nottm Forest,
G,New Zealand,FWD,Elijah Just,Western United,
G,New Zealand,FWD,Callum McCowatt,Odd Grenland,
G,New Zealand,FWD,Ben Old,Nordsjaelland,
G,New Zealand,FWD,Jesse Randall,Wellington Phoenix,
G,New Zealand,FWD,Sarpreet Singh,Jahn Regensburg,
G,New Zealand,FWD,Ben Waine,Livingston,
G,New Zealand,FWD,Chris Wood,Nottm Forest,Y
H,Spain,GK,Unai Simón,Athletic Club,
H,Spain,GK,David Raya,Arsenal,
H,Spain,GK,Joan García,Espanyol,
H,Spain,DEF,Pau Cubarsí,Barcelona,
H,Spain,DEF,Marc Cucurella,Chelsea,
H,Spain,DEF,Eric García,Girona,
H,Spain,DEF,Álex Grimaldo,Bayer Leverkusen,
H,Spain,DEF,Aymeric Laporte,Al-Nassr,
H,Spain,DEF,Marcos Llorente,Atlético Madrid,
H,Spain,DEF,Pedro Porro,Tottenham,
H,Spain,DEF,Marc Pubill,Almería,
H,Spain,MID,Álex Baena,Villarreal,
H,Spain,MID,Gavi,Barcelona,
H,Spain,MID,Mikel Merino,Arsenal,
H,Spain,MID,Pedri,Barcelona,
H,Spain,MID,Rodri,Manchester City,
H,Spain,MID,Fabián Ruiz,Paris Saint-Germain,
H,Spain,MID,Martín Zubimendi,Arsenal,
H,Spain,FWD,Borja Iglesias,Real Betis,
H,Spain,FWD,Víctor Muñoz,Girona,
H,Spain,FWD,Dani Olmo,Barcelona,
H,Spain,FWD,Mikel Oyarzabal,Real Sociedad,
H,Spain,FWD,Yéremy Pino,Villarreal,
H,Spain,FWD,Ferran Torres,Barcelona,
H,Spain,FWD,Nico Williams,Athletic Club,
H,Spain,FWD,Lamine Yamal,Barcelona,Y
H,Cape Verde,GK,Márcio da Rosa,Académica,
H,Cape Verde,GK,CJ Dos Santos,Gil Vicente,
H,Cape Verde,GK,Vozinha,Estoril Praia,
H,Cape Verde,DEF,Sidny Cabral,Sporting da Praia,
H,Cape Verde,DEF,Logan Costa,Toulouse,
H,Cape Verde,DEF,Diney,Académica,
H,Cape Verde,DEF,João Paulo Fernandes,Marítimo,
H,Cape Verde,DEF,Roberto Lopes,Shamrock Rovers,
H,Cape Verde,DEF,Steven Moreira,Troyes,
H,Cape Verde,DEF,Wagner Pina,Boavista,
H,Cape Verde,DEF,Kelvin Pires,Académica,
H,Cape Verde,DEF,Stopira,Willem II,
H,Cape Verde,MID,Telmo Arcanjo,SCO Angers,
H,Cape Verde,MID,Laros Duarte,Standard Liège,
H,Cape Verde,MID,Deroy Duarte,FC Famalicão,
H,Cape Verde,MID,Jamiro Monteiro,Philadelphia Union,
H,Cape Verde,MID,Kevin Pina,FC Famalicão,
H,Cape Verde,MID,Jair Semedo,Roda JC,
H,Cape Verde,FWD,Jovane Cabral,Sporting CP,
H,Cape Verde,FWD,Gilson Benchimol,Académica,
H,Cape Verde,FWD,Nuno da Costa,Strasbourg,
H,Cape Verde,FWD,Dailon Livramento,Marítimo,
H,Cape Verde,FWD,Ryan Mendes,Lille,
H,Cape Verde,FWD,Garry Rodrigues,Galatasaray,Y
H,Cape Verde,FWD,Willy Semedo,Boavista,
H,Cape Verde,FWD,Hélio Varela,Vitória,
H,Saudi Arabia,GK,Nawaf Al-Aqidi,Al-Shabab,
H,Saudi Arabia,GK,Mohamed Al-Owais,Al-Hilal,
H,Saudi Arabia,GK,Ahmed Al-Kassar,Al-Nassr,
H,Saudi Arabia,DEF,Saud Abdulhamid,Roma,
H,Saudi Arabia,DEF,Mohammed Abu Al Shamat,Al-Ittihad,
H,Saudi Arabia,DEF,Abdulelah Al Amri,Al-Hilal,
H,Saudi Arabia,DEF,Moteb Al Harbi,Al-Fayha,
H,Saudi Arabia,DEF,Hassan Al Tambakti,Al-Hilal,
H,Saudi Arabia,DEF,Nawaf Boushal,Al-Hilal,
H,Saudi Arabia,DEF,Hassan Kadesh,Al-Shabab,
H,Saudi Arabia,DEF,Ali Lajami,Al-Qadsiah,
H,Saudi Arabia,DEF,Ali Majrashi,Al-Ahli,
H,Saudi Arabia,DEF,Jehad Thakri,Al-Qadsiah,
H,Saudi Arabia,MID,Nasser Al Dawsari,Al-Hilal,
H,Saudi Arabia,MID,Abdullah Al Khaibari,Al-Ittihad,
H,Saudi Arabia,MID,Khalid Al Ghannam,Al-Nassr,
H,Saudi Arabia,MID,Alaa Al Hejji,Al-Ahli,
H,Saudi Arabia,MID,Ziyad Al Johani,Al-Ittihad,
H,Saudi Arabia,MID,Musab Al Juwayr,Al-Hilal,
H,Saudi Arabia,MID,Mohamed Kanno,Al-Hilal,
H,Saudi Arabia,MID,Sultan Mandash,Al-Ittihad,
H,Saudi Arabia,MID,Ayman Yahya,Al-Ahli,
H,Saudi Arabia,FWD,Feras Al Brikan,Al-Ittihad,
H,Saudi Arabia,FWD,Salem Al Dawsari,Al-Hilal,Y
H,Saudi Arabia,FWD,Abdullah Al Hamdan,Al-Hilal,
H,Saudi Arabia,FWD,Saleh Al Shehri,Al-Hilal,
H,Uruguay,GK,Santiago Mele,Junior,
H,Uruguay,GK,Fernando Muslera,Galatasaray,
H,Uruguay,GK,Sergio Rochet,Nacional,
H,Uruguay,DEF,Ronald Araujo,Barcelona,
H,Uruguay,DEF,Santiago Bueno,Wolverhampton,
H,Uruguay,DEF,Sebastián Cáceres,América,
H,Uruguay,DEF,José María Giménez,Atlético Madrid,
H,Uruguay,DEF,Mathías Olivera,Napoli,
H,Uruguay,DEF,Joaquín Piquerez,Palmeiras,
H,Uruguay,DEF,Guillermo Varela,Flamengo,
H,Uruguay,DEF,Matías Viña,Roma,
H,Uruguay,MID,Maximiliano Araújo,Sporting CP,
H,Uruguay,MID,Rodrigo Bentancur,Tottenham,
H,Uruguay,MID,Agustín Canobbio,Athletico PR,
H,Uruguay,MID,Giorgian de Arrascaeta,Flamengo,
