team,elo,rank
France,2308.0382465781563,1
Argentina,2243.78756618734,2
Spain,2211.6246878711167,3
Brazil,2195.9374393615954,4
England,2167.5001720915266,5
Colombia,2130.8240506190937,6
Morocco,2123.8795141275473,7
Netherlands,2115.676696171911,8
Switzerland,2085.8909060416713,9
Norway,2083.2896256582403,10
Mexico,2070.842695680989,11
Portugal,2060.5640783385916,12
Ecuador,2044.1067413055007,13
Turkey,2026.4303081163014,14
Germany,2018.726822041744,15
Croatia,2009.5696271362403,16
Australia,2002.3504373038404,17
Paraguay,1992.1015183267907,18
Ivory Coast,1985.8105464111761,19
Belgium,1984.9637835350293,20
United States,1978.460124190573,21
Senegal,1969.2298879505904,22
Japan,1968.2959175802446,23
Nigeria,1958.125798887021,24
Egypt,1936.6740714405212,25
DR Congo,1934.8636220225103,26
Algeria,1926.0518776715,27
Austria,1912.7605286638109,28
Iran,1908.0316637996905,29
Kosovo,1907.8480853272706,30
Canada,1898.4866653865,31
Italy,1896.881615645743,32
Denmark,1892.3318515129217,33
Sweden,1884.3177096070544,34
Uruguay,1871.4598589359523,35
Scotland,1864.1365489805924,36
Russia,1858.7642697777544,37
Republic of Ireland,1853.9472262381303,38
Chile,1844.6899963731996,39
Ghana,1825.596912368866,40
Jersey,1819.299869354846,41
South Korea,1812.3987294533563,42
Yugoslavia,1811.154382077539,43
Venezuela,1810.5813110326035,44
Bosnia and Herzegovina,1806.9459861240625,45
Cape Verde,1804.362181004358,46
Basque Country,1796.6888027809923,47
Poland,1783.5547201191675,48
Ukraine,1775.441345208027,49
Saudi Arabia,1771.7628779229499,50
Peru,1761.8207931858065,51
Bolivia,1754.8558216146023,52
Isle of Man,1749.8406678821334,53
Hungary,1749.2749115956296,54
Greece,1748.5019694136854,55
Mali,1747.9203086847606,56
Occitania,1737.0598485108062,57
Czechoslovakia,1735.3955052049748,58
Israel,1716.5648179652078,59
Wales,1715.6825859160049,60
Northern Cyprus,1714.9129566920549,61
South Africa,1712.6019675548519,62
Haiti,1711.7238993858416,63
Guernsey,1711.2463223995799,64
Panama,1709.8100177588385,65
Czech Republic,1709.7241205118714,66
Burkina Faso,1707.6816417241778,67
Guatemala,1706.5962969493694,68
Honduras,1702.4914368384138,69
Cameroon,1701.0815001922022,70
Jordan,1700.1026948588344,71
Isle of Wight,1697.7137331893828,72
Curaçao,1697.0441746246538,73
Slovakia,1696.7218252849993,74
Serbia,1694.671936907301,75
Jamaica,1691.4720191429979,76
United Arab Emirates,1691.4024862178067,77
Iraq,1689.5612533181757,78
Ynys Môn,1688.803180771851,79
Slovenia,1683.5503290738527,80
Uzbekistan,1682.0689882925385,81
Northern Ireland,1679.708771759438,82
Palestine,1679.0416764906543,83
Albania,1677.541693856533,84
Belarus,1676.884662345653,85
Costa Rica,1671.8751223314816,86
New Zealand,1670.5994720185952,87
Kárpátalja,1669.21346576316,88
Padania,1667.0728132908569,89
Iraqi Kurdistan,1661.0385953177558,90
Iceland,1657.7003457927428,91
Abkhazia,1654.7879697450169,92
German DR,1654.7562287846704,93
Syria,1643.504169085483,94
Tunisia,1641.448758681735,95
Suriname,1637.095041232589,96
County of Nice,1634.3503411775712,97
Georgia,1631.030821141742,98
Catalonia,1623.9952085442494,99
Tamil Eelam,1619.9825101743843,100
Niger,1617.8179490637992,101
North Macedonia,1609.0452747503946,102
Romania,1608.3736628929335,103
Panjab,1606.579232070902,104
New Caledonia,1606.5260002459706,105
Madagascar,1601.4708368534198,106
Kurdistan,1601.2416968430964,107
Libya,1591.5924005862128,108
Quebec,1588.5440374734114,109
Benin,1583.4001199036845,110
Uganda,1583.0656213387765,111
Oman,1582.9589970886761,112
Gambia,1581.2963520499036,113
Zanzibar,1579.048689213512,114
Artsakh,1578.5318149947816,115
Ellan Vannin,1576.2133719063006,116
Yorkshire,1575.9196690855774,117
Corsica,1575.8234534914989,118
Chameria,1575.0369744568611,119
Kazakhstan,1572.9016736004749,120
Arameans Suryoye,1572.686691703718,121
Cascadia,1572.2775944624213,122
Réunion,1568.8979802993447,123
Faroe Islands,1567.0720414463942,124
China,1564.1188398957238,125
Gabon,1562.05183804504,126
Guinea,1558.325510014568,127
Kernow,1557.7471196868264,128
Andalusia,1556.9717194804189,129
Angola,1553.830301545095,130
Qatar,1551.737572378027,131
Nicaragua,1551.4379072936251,132
Guadeloupe,1549.6768336464909,133
Kyrgyzstan,1548.6981960051376,134
Rhodes,1548.57204705779,135
Maule Sur,1543.7297755996217,136
Trinidad and Tobago,1543.2709494295816,137
Shetland,1539.5167118220108,138
Menorca,1537.5456406907952,139
Bulgaria,1537.4559246194874,140
Indonesia,1534.7003370167743,141
Western Armenia,1534.1623502068098,142
Malaysia,1526.733353824405,143
Finland,1526.285816147314,144
Biafra,1523.7838030304708,145
Surrey,1522.99856218936,146
Donetsk PR,1522.129299569536,147
Guyana,1519.5209124088149,148
Elba Island,1518.397530339029,149
Parishes of Jersey,1517.9423275445015,150
Mapuche,1514.4828440203319,151
Togo,1512.8275471769218,152
Felvidék,1512.2552270362153,153
Asturias,1509.5307245333597,154
Liberia,1507.746357125263,155
Sierra Leone,1507.5482659300994,156
Thailand,1507.074779739098,157
Canary Islands,1505.8619166410278,158
Crimea,1502.3809419413294,159
Silesia,1501.4886809634847,160
Brittany,1500.3902553546227,161
United Koreans in Japan,1498.2786657988265,162
Central Spain,1497.5779981244073,163
Galicia,1497.2035999372433,164
Délvidék,1495.7320774909763,165
Gozo,1494.7076162051048,166
Kuwait,1494.1190067071952,167
Székely Land,1491.8017546595374,168
North Korea,1489.7747115900802,169
Republic of St. Pauli,1489.5798901785795,170
Zambia,1487.8556821578838,171
Mayotte,1487.6988711962092,172
Cilento,1487.1555483994953,173
North Vietnam,1486.4720782922896,174
Saugeais,1486.4136101666068,175
Luhansk PR,1486.3944873383455,176
South Ossetia,1484.41219871345,177
Sealand,1482.5875402302704,178
South Yemen,1482.2602271211897,179
Madrid,1481.1815601229955,180
Lebanon,1479.3312978267488,181
Seborga,1477.8996055346965,182
El Salvador,1477.3192795192178,183
Chechnya,1475.9929756683616,184
Matabeleland,1475.6965842907134,185
Yoruba Nation,1471.6755533665619,186
Provence,1470.9436606319064,187
Sudan,1468.6806895656744,188
Găgăuzia,1465.9288751858926,189
Bahrain,1464.8490297813364,190
Manchukuo,1464.6982085953773,191
Tahiti,1464.6092295995086,192
Palau,1464.434918002921,193
Greenland,1463.7331792370928,194
Dominican Republic,1463.5231839143403,195
Comoros,1463.2511024215207,196
Martinique,1462.956654211962,197
Somaliland,1461.5935558450028,198
Monaco,1461.579293529386,199
Niue,1460.741182467064,200
Sápmi,1460.229570404613,201
Ryūkyū,1459.4246851836742,202
Mozambique,1458.3879697808707,203
Saarland,1457.510376605943,204
West Papua,1454.4207270716788,205
Franconia,1453.9758414325893,206
Mauritania,1452.967372560585,207
Zimbabwe,1452.7447974312981,208
Kabylia,1449.6142001687647,209
Orkney,1446.418406938012,210
Ambazonia,1445.2578586839663,211
Kenya,1444.7138858727355,212
East Turkestan,1443.798727157435,213
Aymara,1441.7873803800464,214
Lesotho,1440.5459821040708,215
Western Australia,1440.329470806105,216
Rwanda,1439.3534873923927,217
Romani people,1438.0078248970256,218
Hmong,1437.7811962597673,219
Tajikistan,1432.6343190140751,220
Western Isles,1431.757817391441,221
Vietnam,1425.3415484601844,222
Åland Islands,1425.236373146576,223
Saare County,1420.023719979531,224
Micronesia,1413.1488193185878,225
Montenegro,1411.8889738589753,226
Malawi,1410.5327828427226,227
Puerto Rico,1409.7824114101566,228
Gotland,1407.883473997639,229
Sark,1407.2884038005552,230
Cuba,1399.7935926172586,231
Vanuatu,1399.7506447146854,232
Malta,1398.1792645665462,233
Equatorial Guinea,1395.3241840955936,234
Raetia,1392.6849215682385,235
French Guiana,1391.5255439461685,236
Ethiopia,1388.6101487280648,237
Yemen DPR,1387.3918800965569,238
Papua New Guinea,1385.2920029061934,239
Hitra,1385.1486346936008,240
Saint Barthélemy,1384.2954560000162,241
Namibia,1382.3856877161056,242
Ticino,1381.6250445960475,243
Armenia,1381.46797940513,244
Luxembourg,1379.1502390094117,245
Vietnam Republic,1376.552283769787,246
Two Sicilies,1375.6565511523002,247
Wallis Islands and Futuna,1369.4963866932083,248
Philippines,1369.2104292756726,249
Cyprus,1366.4089386634266,250
Estonia,1366.2407620138465,251
Marshall Islands,1365.8906326414312,252
Vatican City,1365.0424069538926,253
Botswana,1359.1487367770042,254
Bermuda,1356.0832807962897,255
Yemen,1354.7833419107583,256
Turkmenistan,1352.4061327936538,257
Azerbaijan,1347.1996906338402,258
Western Sahara,1346.524375268009,259
South Sudan,1344.1031853058719,260
Tanzania,1333.8888903891564,261
Central African Republic,1328.081943399932,262
Saint Martin,1320.0153081702908,263
Eswatini,1318.3214676210764,264
Singapore,1316.6283518069351,265
Grenada,1314.3538260984537,266
Fiji,1312.625569449354,267
Saint Vincent and the Grenadines,1310.1860666619762,268
Latvia,1308.2722186964602,269
Barawa,1303.5832838740396,270
Chagos Islands,1299.5129859820818,271
Congo,1297.6800417144302,272
Sint Maarten,1295.5936588772638,273
Guinea-Bissau,1291.6458070882575,274
Burundi,1284.8259790270235,275
Lithuania,1283.4890908232971,276
Saint Helena,1273.6669738999497,277
Mauritius,1269.4620736030527,278
Solomon Islands,1264.0679501540387,279
Moldova,1260.5570575801926,280
Tibet,1253.74596118545,281
Kiribati,1244.3991155110923,282
Montserrat,1241.0388982169534,283
Hong Kong,1235.6701355311093,284
Belize,1229.2503566296225,285
Saint Pierre and Miquelon,1217.1108057411936,286
Aruba,1216.8449084325953,287
Falkland Islands,1205.2142400057844,288
São Tomé and Príncipe,1203.2396635050764,289
Saint Kitts and Nevis,1200.552861645378,290
Darfur,1181.5980887400706,291
Samoa,1179.9626872460576,292
Tuvalu,1179.2214204481024,293
Frøya,1166.133094273554,294
Saint Lucia,1164.0661899525455,295
Chad,1161.761883472932,296
Bangladesh,1151.6835996366433,297
Pakistan,1147.4526067868314,298
Myanmar,1127.4517165923082,299
Alderney,1126.2796057961161,300
Dominica,1122.6750274893704,301
Andorra,1122.2308785576768,302
Somalia,1118.5794011931325,303
India,1110.070816094223,304
Eritrea,1093.706592359948,305
Afghanistan,1088.4901098511568,306
Bonaire,1065.5702247929723,307
Tonga,1059.1438778069553,308
Barbados,1058.2967576885924,309
Djibouti,1050.2314135306192,310
Cambodia,1047.4637805515451,311
Sri Lanka,1034.893529034486,312
Nepal,1024.9066019552617,313
Antigua and Barbuda,1022.399524028791,314
Gibraltar,1019.6331952700722,315
British Virgin Islands,1014.1532195929124,316
Cook Islands,995.8699843552859,317
United States Virgin Islands,982.137633524453,318
Cayman Islands,970.182887619346,319
Northern Mariana Islands,959.7185102680917,320
Laos,928.0916747949439,321
Taiwan,927.460596607486,322
Seychelles,915.0012735929746,323
Turks and Caicos Islands,895.9134660084301,324
Brunei,895.2511004586389,325
Maldives,892.3851003714516,326
Bhutan,890.0648936952723,327
Mongolia,886.2356038553422,328
Timor-Leste,882.936016495979,329
Guam,882.652820269187,330
American Samoa,875.267768441328,331
Anguilla,862.7370423853322,332
Liechtenstein,857.1483789007045,333
Bahamas,838.3184089329591,334
San Marino,823.421719863611,335
Macau,722.9794028968379,336
